sample_time,time_over,flight_id,aircraft_type,origin,destination,lat,lon,flight_level,route_string
2026-04-02T11:55:55Z,2026-04-02T11:55:47Z,PO00518612,A21N,EBCI,LTFJ,49.96277777777778,9.395833333333334,350,N0371F190 LNO1Y LNO L607 SUXIM/N0398F230 L607 ROPUV/N0451F370 L607 EMGOD DCT BOMBI L984 LOHRE DCT BARSU DCT DEXIT DCT ARSIN DCT GITAS DCT INVED DCT PADGU DCT LELTI DCT XANEX L606 GASRU DCT ETOPO DCT ADORU UM19 IBODU IBODU1H
2026-04-02T11:55:55Z,2026-04-02T11:55:27Z,PO00507922,A20N,HECA,EDDB,46.071666666666665,19.327222222222222,380,N0458F360 DCT CVO L617 NOZ L551 ANTAR UN133 KPC/N0459F380 UN133 KOROS DCT PEREN UL863 EVIVI L863 OKANA DCT TONDO DCT BEGLA DCT NAVTI DCT BODAL DCT ODLIV/N0447F360 DCT LEGAZ/N0382F260 DCT BEFRE T204 IVDUF/N0379F240 T204 NUKRO NUKRO1L
2026-04-02T11:55:55Z,2026-04-02T11:54:47Z,PO00515405,A21N,LROP,EHAM,46.827777777777776,22.523611111111112,360,N0449F340 SOKRU1K SOKRU DCT OXDOC DCT NARKA DCT DEMOP/N0451F370 DCT NIDOK/N0453F380 DCT MAKAL DCT HDO DCT ZUCKA/N0449F280 DCT NORKU NORKU2A
2026-04-02T11:55:55Z,2026-04-02T11:46:18Z,PO00504682,B738,HEGN,EDDB,44.46805555555556,20.325,360,N0464F360 BOTIX1B BOTIX V608 NABED T55 KUNKI L321 REXUM M872 SOBAX DCT NOGLI DCT ANTAR DCT RIGRO DCT RUGAS/N0463F380 DCT RAXAD DCT IBISI DCT GINAM DCT NEVAK DCT RISTU DCT RIGMU DCT BABIT DCT SVR DCT BEGLA DCT LEGAZ DCT BEFRE T204 NUKRO NUKRO1R
2026-04-02T11:55:55Z,2026-04-02T11:54:21Z,PO00503110,B38M,LIRP,EPKK,45.984722222222224,12.600277777777778,360,N0446F360 GINAR6B GINAR DCT OSMOX DCT LOMED DCT TIPNI DCT MALUG/N0451F370 DCT GAMLI DCT STO/N0436F350 DCT LEDVA DCT NETIR NETIR4G
2026-04-02T11:55:55Z,2026-04-02T11:46:07Z,PO00504681,C17,OEPS,ETAD,45.08861111111111,22.502222222222223,380,N0461F300 DCT PSA030029 DCT PSA359055 DCT KSA M321 HLF L604 WEJ L677 CVO/N0461F360 L617 NOZ L551 ANTAR DCT RIGRO DCT ATFIR/N0457F380 DCT LOMOS DCT BUDOP DCT AMRAX DCT LALES DCT KATQA/N0447F340 DCT OKG N869 ANELA Z715 COSJE/N0427F240 Z744 LEPSA Z104 ODVUX DCT SPA DCT
2026-04-02T11:55:55Z,2026-04-02T11:55:07Z,PO00521804,A359,LIMC,ZBAA,45.73222222222222,10.266944444444444,257,N0488F340 OSKOR DCT NESTI DCT MALUG/N0489F350 DCT UPEGU/N0492F360 DCT EVIKU/N0493F370 DCT TOMTI DCT DIMEX DCT NIKMI DCT GOMED DCT RUSNE DCT BERIL DCT VALGA/N0491F370 DCT TITOV T635 AKUGI/N0492F390 T635 SADER T580 ADMUR G117 XV R229 BA R104 GINOM/K0892S1190 Y655 INTIK A575 LHT B458 TMR/K0752S0810 B458 BIKUT W69 P520/K0710S0510 W69 GUVBA
2026-04-02T11:55:55Z,2026-04-02T11:53:26Z,PO00504658,B738,LEZL,EPWR,45.5725,10.445555555555556,380,N0439F360 BUDIT DCT ETURA DCT TOSTO DCT OLPOS DCT BEGOX DCT LASPO DCT SOPET DCT DIKUT DCT TORDU DCT LOTOS DCT EBROX DCT PEXOT DCT RODRA DCT BCN/N0447F380 DCT SALON DCT AGENA DCT BODEQ DCT LUMAS DCT UNANA DCT STP DCT RAPED DCT PIGOS DCT EKSID DCT NOSTA DCT NOPMU DCT LAGEN DCT ROBAS DCT NOBMI DCT MOVOR DCT TNT DCT MOBDO/N0440F370 DCT VERDA DCT NEMAL DCT MEDEL DCT APRAQ DCT LEGAZ DCT LAGAR DCT DINOV DINOV1U
2026-04-02T11:55:55Z,2026-04-02T11:54:03Z,PO00520714,A20N,EDDW,LTAI,52.91222222222222,8.847777777777777,61,N0435F350 NIE6Z NIE Z88 SAS DCT ZUCKA/N0447F370 DCT OMELO DCT PEPIK DCT KEROP DCT PELOV DCT ESIRI DCT NISVA DCT OTKOK N131 RODIP DCT BELGI UN131 KOZLU KOZLU1U
2026-04-02T11:55:55Z,2026-04-02T11:45:48Z,PO00500391,A35K,VHHH,EGLL,46.2475,21.95277777777778,380,K0947S0920 BEKOL5A BEKOL A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 IGNAK/K0932S0950 W179 WFX/K0929S0980 W179 OMBON W195 VIDEK/K0918S1010 W195 LAXAL/K0904S1040 W195 IDOPA W197 ANDIM B215 IBANO G470 AKLAS W192 FKG A368 SARIN/K0889F360 N161 MASAV/K0904F380 N161 GASBI/N0492F380 N161 LEYLA N644 BADIR DCT NOLGA UG261 TBN UM11 CRM UL746 ODERO DCT OPT DCT SOKRU DCT BEGLA DCT DEXIT DCT INBED DCT BOMBI DCT ADKUV DCT SOGRI DCT DENUT L608 LOGAN LOGAN2H
2026-04-02T11:55:55Z,2026-04-02T11:51:05Z,PO00503442,A359,KSFO,LTFM,51.110277777777775,6.980833333333333,410,N0484F370 SNTNA2 MOGEE Q124 MCORD DCT BAM DCT DNW DCT DIK DCT HML DCT YRL DCT PIGLA/N0494F390 DCT MCKEE DCT AVUTI/M085F390 DCT 58N050W DCT 58N040W DCT 58N030W DCT 5730N02000W DCT SUNOT DCT KESIX DCT KUGUR/N0488F390 DCT BELOX L603 DESIG/N0491F410 L603 DOLAS DCT NAVPI DCT OTMEC DCT TIVUN DCT ESAMA DCT OSBIT DCT BARSU DCT DEXIT DCT ARSIN DCT GITAS DCT MAVIR DCT GOVIN DCT PADGU DCT NULGO DCT TIMUR L606 GASRU T390 RILEX
2026-04-02T11:55:55Z,2026-04-02T11:52:42Z,PO00497460,B738,LELN,EPKT,46.85472222222222,7.422777777777778,380,N0448F380 RATAS DCT DGO T429 TOPTU DCT TOU DCT GAI DCT MEN DCT NINUN DCT LATAM DCT ETREK DCT LTP DCT SOPLO DCT OMASI DCT KINNI DCT SOSAL DCT KORED DCT BERSU DCT DITON DCT DEGES DCT GAMSA/N0451F390 DCT KONIN DCT MEBEK DCT NENUM N871 BEPAS DCT NELPA DCT BODAL DCT SOPAV DCT BAVOK BAVOK4D
2026-04-02T11:55:55Z,2026-04-02T11:52:55Z,PO00515839,B38M,LTFM,EIDW,45.665277777777774,19.964444444444446,340,N0451F280 VADEN/N0462F320 DCT BAKLO DCT XANEX DCT UTEKA/N0464F340 DCT DONIV DCT TISAK DCT TONDO DCT ARSIN DCT BUDEX DCT IPDUL DCT RAPET DCT MASEK DCT OTMEC DCT RAVLO Y70 OTBED L60 PENIL UL28 LELDO M145 BAGSO
2026-04-02T11:55:55Z,2026-04-02T11:55:44Z,PO00518846,A21N,LTFM,EGPH,46.45388888888889,20.147777777777776,340,N0428F220 TUDBU/N0447F320 DCT ETUBA Q26 UPAMA/N0453F340 DCT MOPUG/N0449F360 DCT VAJDI DCT GYR DCT DITIS DCT LOMKI DCT VARIK DCT KATCE/N0453F380 DCT BERGI L602 AMGOD DCT MIMVA L602 EMLON M79 TENDO DCT AGPED
2026-04-02T11:55:55Z,2026-04-02T11:49:53Z,PO00520386,A359,LEBL,ZBAA,44.5775,8.6975,360,N0491F340 AGENA M985 LUMAS DCT UNANA DCT STP DCT RAPED DCT PIGOS DCT EKSID DCT NOSTA DCT NOPMU DCT TAGIP DCT GOGEM/N0478F330 DCT LENIZ DCT MEBEK DCT NENUM DCT BEPAS/N0491F350 DCT OKL/N0493F370 DCT LEGAZ DCT TOMTI DCT DIMEX DCT NIKMI DCT GOMED DCT RUSNE DCT BERIL/N0493F390 DCT VALGA/N0492F390 DCT TITOV T635 SADER T580 ADMUR G117 XV R229 BA R104 GINOM/K0892S1190 Y655 INTIK A575 LHT B458 TMR/K0749S0810 B458 BIKUT W69 P520/K0707S0510 W69 GUVBA
2026-04-02T11:55:55Z,2026-04-02T11:52:25Z,PO00522240,A21N,EDDK,LTFJ,50.91,7.700833333333334,152,N0448F350 KUMIK1R KUMIK L603 TESGA DCT ESATI DCT BARSU DCT DEXIT DCT ARSIN DCT GITAS/N0452F370 DCT MAVIR DCT GOVIN DCT LUSOM DCT OVDOT DCT TIMUR L606 ADORU UM19 IBODU
2026-04-02T11:55:55Z,2026-04-02T11:51:04Z,PO00500929,B738,LIME,EPKK,45.77361111111111,10.815277777777778,264,N0425F340 OSKOR1F OSKOR DCT NESTI DCT SUMIR DCT MALUG/N0428F350 DCT INGID DCT STO/N0409F330 DCT LEDVA DCT NETIR NETIR4G
2026-04-02T11:55:55Z,2026-04-02T11:55:18Z,PO00522487,B38M,EHRD,LTFJ,50.89944444444444,7.820277777777778,363,N0415F290 LUNIX Z739 MISGO/N0452F350 DCT TIVUN/N0455F370 DCT ESAMA DCT OSBIT DCT BARSU DCT DEXIT DCT ARSIN DCT GITAS DCT MAVIR DCT PADGU DCT OVDOT DCT NULGO DCT TIMUR L606 XANEX DCT ADORU UM19 IBODU
2026-04-02T11:55:55Z,2026-04-02T11:53:23Z,PO00518127,A21N,LTFJ,EDDL,45.280833333333334,20.546388888888888,340,N0447F320 VADEN1K VADEN N618 BAKLO DCT XANEX DCT BESLI DCT UTEKA/N0457F360 DCT PELOV DCT TISAK DCT TONDO DCT ARSIN DCT BUDEX DCT IPDUL DCT RAPET DCT VELIS DCT AMETU T852 TINSA T854 DOMUX DOMUX1A
2026-04-02T11:55:55Z,2026-04-02T11:49:01Z,PO00525534,E35L,EGLL,LKPR,51.93055555555556,3.971111111111111,390,N0453F390 BPK Q295 BRAIN M197 REDFA DCT TACHA DCT BADGO DCT SWALM DCT GASKA DCT TONSU Z35 ODOMO DCT LOMKI
2026-04-02T11:55:55Z,2026-04-02T11:55:05Z,PO00520310,B77L,LTFM,LFPG,45.915277777777774,20.84888888888889,340,N0475F300 TUDBU/N0483F320 DCT ETUBA DCT NAVOD/N0478F340 DCT INVED DCT BEGLA DCT DEXIT DCT INBED DCT BOMBI DCT RUDUS DCT OBIGA DCT NOSPA DCT BITBU DCT DIK UN857 TOLVU/N0455F330 DCT RAPOR/N0455F260 DCT VEDUS VEDUS9W
2026-04-02T11:55:55Z,2026-04-02T11:55:31Z,PO00521371,A21N,LTFJ,EBBR,46.03722222222222,20.522222222222222,360,N0430F300 TUDBU/N0447F340 DCT NAVOD/N0450F360 DCT MAVIR DCT GITAS DCT ARSIN DCT DEXIT DCT EXITI DCT TEKTU DCT TESGA/N0415F260 DCT UMUPU T880 ADMUM/N0415F240 T880 BATTY
2026-04-02T11:55:55Z,2026-04-02T11:55:01Z,PO00511701,B738,EPGD,LZIB,54.4175,18.302222222222223,48,N0388F290 IRLUN3B IRLUN N133 GRUDA/N0439F360 DCT UPKIS/N0417F330 T720 REGLI/N0411F320 DCT MAVOR P10 BERVA
2026-04-02T11:55:55Z,2026-04-02T11:48:04Z,PO00506247,A320,LSGG,EPKK,46.955555555555556,7.606388888888889,300,N0437F360 SOSAL1N SOSAL N871 KORED DCT BERSU DCT DITON DCT DEGES DCT GAMSA/N0439F370 DCT TULSI DCT INPUL DCT MORED DCT MASUR DCT NAVTI DCT UPLAV DCT NETIR NETIR4G
2026-04-02T11:55:55Z,2026-04-02T11:47:19Z,PO00513014,A319,LUKK,EDDF,47.3525,26.501666666666665,360,N0445F380 NUNTA2K NUNTA DCT PASKA DCT REPTO DCT SOMET DCT SAT DCT KARIL DCT IBLIZ DCT VAPUS DCT DONAD DCT RAPET T170 GAPLA T178 KERAX KERAX5A
2026-04-02T11:55:55Z,2026-04-02T11:49:19Z,PO00504539,A21N,LRBV,EGGW,46.202222222222225,25.436666666666667,203,N0433F340 EBCOL2B EBCOL DCT COZMU DCT TOMET DCT AKUPO DCT FABZO/N0440F360 DCT SAT DCT PITOK/N0447F380 DCT RAPET DCT MASEK DCT TIVUN DCT TORNU DCT BATAK DCT NOGRO M40 RINIS RINIS1N
2026-04-02T11:55:55Z,2026-04-02T11:54:19Z,PO00496748,A320,LYBE,EDDF,44.86527777777778,20.204722222222223,38,N0443F380 TISAK4Z TISAK DCT TONDO DCT BEGLA DCT DITIS DCT RAPET T170 GAPLA T178 KERAX KERAX5A
2026-04-02T11:55:55Z,2026-04-02T11:55:23Z,PO00488417,A319,EPWA,EDDM,52.18333333333333,20.801111111111112,46,N0418F340 LOLSI6D LOLSI DCT DIBLO DCT INDIG DCT KORUP DCT MAREM DCT VESUB T106 TUSTO T108 LANDU LANDU2B
2026-04-02T11:55:55Z,2026-04-02T11:52:30Z,PO00506152,C27J,LIRP,EVRA,46.092777777777776,11.58,239,N0270F250 BEROK8A BEROK DCT OSBUL DCT MOBDO DCT LANUX DCT PADKA L984 SKAVI M985 POBOK DCT LOGDA M866 GERVI M857 UNPEG DCT GUNTA
2026-04-02T11:55:55Z,2026-04-02T11:54:45Z,PO00505862,B738,ESGG,LKPR,56.42305555555556,12.633055555555556,290,N0434F350 TOPLA DCT POKEN/N0439F360 DCT BANUB DCT CIPPI/N0445F370 DCT IDOBA M725 OBANI/N0402F310 M725 EBASA/N0338F190 M725 HDO/N0319F150 DCT GOLOP
2026-04-02T11:55:55Z,2026-04-02T11:50:08Z,PO00517187,A21N,EGCC,LTFJ,51.78111111111111,5.03,330,N0449F350 SONEX1R SONEX L975 DESIG L603 DOLAS DCT NAVPI DCT MISGO DCT TIVUN DCT ESAMA DCT OSBIT DCT BARSU DCT DEXIT DCT ARSIN DCT GITAS DCT MAVIR DCT GOVIN DCT PADGU DCT NULGO/N0461F370 DCT TIMUR L606 XANEX DCT ADORU UM19 IBODU IBODU1H
2026-04-02T11:55:55Z,2026-04-02T11:55:12Z,PO00514343,A320,LFPG,LKPR,49.086666666666666,3.5388888888888888,249,N0445F390 RANUX6A RANUX DCT VALEK DCT LIPNI UN858 LIMGO DCT BITBU Z140 ODVUX DCT BOMBI L984 OSBIT DCT KOMIB/N0441F370 L984 SULUS Z650 TONSU/N0362F230 Z35 ODOMO DCT LOMKI LOMKI9R
2026-04-02T11:55:55Z,2026-04-02T11:54:51Z,PO00508631,C68A,LFLP,LKPR,45.94972222222222,6.080277777777778,154,N0448F360 VENAT T45 SOSAL/N0444F380 N871 KORED DCT BERSU DCT DITON DCT DEGES DCT GAMSA/N0447F370 DCT KONIN DCT MEBEK DCT NENUM Z39 DOLUP DCT APRAQ
2026-04-02T11:55:55Z,2026-04-02T11:48:49Z,PO00504735,B77L,VHHH,EDDP,44.217777777777776,27.705277777777777,340,K0877S0690 BEKOL A461 IDUMA/K0940S0840 A461 SHL W22 TEPID W24 OSNOV G586 QP B330 ELKAL W179 IGNAK/K0923S0890 W179 WFX/K0918S0920 W179 OMBON Y1 SADAN W186 KAMUD/K0906F300 L141 TISIB L163 SR N193 DIBAD/K0897F320 N193 OGOLI T898 DARVA B476 TABAB/K0903F340 B476 METKA/N0487F340 L88 NIJAT N644 BADIR DCT NOLGA UN61 TBN UM11 CRM UL746 ODERO L746 LUGEB DCT IDARU DCT MOBRA DCT PITOK DCT NIDOK DCT OGDAS DCT HAFAF DCT BEFRE DCT IVQOQ T951 YAWOY YAWOY1V
2026-04-02T11:55:55Z,2026-04-02T11:46:34Z,PO00516957,A21N,LTFM,EGLL,44.06777777777778,24.053055555555556,340,N0429F260 TUDBU/N0441F300 Q26 ETUBA/N0448F340 DCT NAVOD/N0454F360 DCT INVED DCT BEGLA DCT DEXIT/N0453F380 DCT INBED DCT BOMBI DCT ADKUV DCT BUB L608 LOGAN DCT
2026-04-02T11:55:55Z,2026-04-02T11:51:49Z,PO00506761,B738,EGSS,LKPR,52.0875,2.1394444444444445,283,N0418F330 CLN5S CLN P44 RATLO M197 REDFA L620 TACHA/N0442F370 DCT GISEB DCT BADGO DCT SWALM DCT GASKA DCT TONSU Z35 ODOMO DCT LOMKI
2026-04-02T11:55:55Z,2026-04-02T11:51:32Z,PO00518937,B738,LTAC,EHAM,44.46472222222222,23.394444444444446,360,N0457F360 YAVRU UL615 DIGBO UQ26 TUDBU DCT NAVOD DCT INVED/N0450F380 DCT DITIS DCT LOMKI DCT VARIK DCT KATCE DCT APEBE/N0376F260 DCT NORKU
2026-04-02T11:55:55Z,2026-04-02T11:52:37Z,PO00509229,B738,HESH,EPWR,42.34388888888889,23.543333333333333,360,N0459F340 KUPTI1L KUPTI L677 CVO L617 NOZ L551 ANTAR DCT RIGRO DCT ATFIR/N0447F360 DCT OVDOT DCT DEGET/N0446F380 DCT REVMA DCT REGLI L617 EPOPA
2026-04-02T11:55:55Z,2026-04-02T11:49:21Z,PO00501747,A21N,LTFM,EGGW,43.54138888888889,23.6475,360,N0448F360 VADEN DCT BAKLO DCT XANEX DCT UTEKA DCT TONDO DCT ARSIN/N0441F380 DCT DITIS DCT OKG DCT VELIS DCT SWALM DCT TIVUN DCT TORNU DCT BREDA DCT NOGRO M40 RINIS RINIS1N
2026-04-02T11:55:55Z,2026-04-02T11:52:10Z,PO00507768,B38M,EGPH,LKPR,53.19583333333333,1.0122222222222221,370,N0370F250 TLA6C TLA Y96 OTBUN/N0408F310 DCT ERKIT/N0452F370 N110 DOLAS L603 LAMSO DCT PETIK DCT DENOL DCT NOMKA L620 PIKIB T620 LALUK DCT GOLOP
2026-04-02T11:55:55Z,2026-04-02T11:51:02Z,PO00520850,B77L,LTFM,LFPG,43.75611111111111,24.56388888888889,340,N0474F300 TUDBU DCT ETUBA DCT NAVOD/N0479F340 DCT INVED DCT BEGLA DCT DEXIT DCT INBED DCT BOMBI DCT RUDUS DCT OBIGA DCT NOSPA DCT BITBU DCT DIK UN857 TOLVU/N0458F330 DCT RAPOR/N0458F260 DCT VEDUS VEDUS9W
2026-04-02T11:55:55Z,2026-04-02T11:52:03Z,PO00495955,A21N,LBSF,EDDF,43.29805555555556,23.025277777777777,220,N0443F360 OGOTA3T OGOTA T228 UTEKA DCT TONDO DCT ABETI/N0445F380 DCT KOVEL DCT DITIS DCT RAPET T170 NURGO/N0437F360 T170 GAPLA T178 KERAX KERAX5A
2026-04-02T11:55:55Z,2026-04-02T11:53:33Z,PO00513101,E195,ENGM,LOWW,58.61,12.315,321,N0420F310 OKSAT4A OKSAT L996 KELIN/N0441F350 DCT LALIL DCT SALLO/N0453F370 DCT USEDU DCT IDOBA M725 HDO DCT EVIKU/N0430F350 DCT BITSI DCT MIKOV MIKOV8W
2026-04-02T11:55:55Z,2026-04-02T11:47:08Z,PO00499351,A388,WSSS,EGLL,44.23972222222222,27.05611111111111,380,N0504F320 AROSO Y513 KALIL Y501 RINBA/N0503F340 Y503 VPL/M084F340 P628 VIKIT/N0485F340 P628 RK G202 ZB L750 BIROS/N0482F340 L750 RIKAD/N0484F360 L750 RANAH/K0896F360 B449 SAHET/K0919F380 B449 ETRAP B447 KRS B143 TUNEK A909 RODAR/N0493F380 M11 MATAL/K0905F380 M11 REBLO/N0489F380 UM11 CRM UL746 ODERO DCT OPT DCT SOKRU DCT BEGLA DCT DEXIT DCT INBED DCT BOMBI DCT ADKUV DCT SOGRI DCT DENUT L608 KEGIT/N0467F340 L608 SASKI/N0461F320 L608 LOGAN LOGAN2H
2026-04-02T11:55:55Z,2026-04-02T11:47:51Z,PO00495950,A359,VTBS,LFPG,44.23888888888889,27.0575,400,N0498F360 PASTO1G PASTO L301 DWI M506 KAMKO L524 DORIL P628 VIKIT/N0488F380 P628 RK G202 ZB L750 RANAH B801 NINOP B475 DOLOS B449 ETRAP B447 KRS B143 TUNEK A909 RODAR M11 ERLEV L850 BEKIR/N0492F400 L850 ADEKI N644 TETRO M10 SARPI UG67 TBN UM11 CRM UL746 ODERO DCT OPT DCT SOKRU DCT BEGLA DCT DEXIT DCT INBED DCT BOMBI DCT RUDUS DCT NOSPA DCT BITBU DCT DIK UN857 TOLVU DCT RAPOR DCT VEDUS VEDUS9E
2026-04-02T11:55:55Z,2026-04-02T11:52:06Z,PO00511895,B738,LICJ,EPMO,40.099444444444444,13.90638888888889,370,N0455F380 ROSAS6Q ROSAS DCT AMANO DCT GOSEB DCT XAMIT/N0444F370 DCT KUDUL DCT NEMEK DCT LAPNA DCT NAVTI DCT TIBLA DCT OKENO Q277 GOGUS GOGUS1Y
2026-04-02T11:55:55Z,2026-04-02T11:47:16Z,PO00518324,B738,LTFJ,EBCI,43.013333333333335,24.763055555555557,380,N0459F380 VADEN1K VADEN N618 BAKLO DCT XANEX/N0459F400 DCT GOGAR Q12 ERDOM Y520 UTEKA DCT TISAK DCT TONDO DCT ARSIN DCT TAGAS DCT DEXIT DCT EXITI DCT TEKTU DCT TESGA/N0379F280 DCT UMUPU/N0363F240 T880 BATTY BATTY7A
2026-04-02T11:55:55Z,2026-04-02T11:51:17Z,PO00500333,B38M,LEBL,EPWA,42.984722222222224,6.189166666666667,380,N0428F340 AGENA M985 LUMAS/N0438F350 DCT UNANA/N0449F370 DCT STP DCT RAPED DCT PIGOS DCT EKSID/N0455F380 DCT NOSTA DCT NOPMU DCT MALUG/N0455F390 DCT LEDVA DCT NETIR DCT ORTEB DCT KONZI/N0384F300 DCT LOGDA/N0322F180 LOGDA6U
2026-04-02T11:55:55Z,2026-04-02T11:47:27Z,PO00515539,B738,LTFJ,EDDL,42.873333333333335,26.191666666666666,360,N0430F300 TUDBU/N0455F340 DCT NAVOD/N0457F360 DCT MAVIR/N0455F380 DCT ARSIN DCT TAGAS DCT DEXIT DCT RUDNO DCT SULUS T852 TESDU DCT AMETU T852 TINSA T854 DOMUX DCT
2026-04-02T11:55:55Z,2026-04-02T11:52:57Z,PO00506979,A320,EFHK,LOWW,58.095,23.980833333333333,356,N0452F380 KOIVU Y123 LARTI DCT NAVOT DCT LUTAL P870 NEVTO DCT BERIL/N0453F370 DCT BOKSU/N0455F380 DCT ASBIM DCT UVROB DCT BAVOK/N0447F340 DCT LABUK/N0421F280 DCT MIKOV MIKOV8W
2026-04-02T11:55:55Z,2026-04-02T11:54:07Z,PO00504970,B738,ESSA,LIPE,59.57861111111111,17.780277777777776,42,N0443F360 NOSLI N850 ABAMA DCT NEFYN DCT DETNI DCT USEDU/N0448F370 DCT MAREM/N0443F360 DCT RUDAP DCT SIMBA/N0437F350 DCT MORED/N0433F340 DCT ERANI DCT DETSA/N0423F330 DCT ADOSA M738 BENUS BENUS4M
2026-04-02T11:55:55Z,2026-04-02T11:54:53Z,PO00518133,B738,LTFJ,EGSS,42.594166666666666,25.79388888888889,380,N0459F380 VADEN1K VADEN DCT BAKLO DCT XANEX DCT UTEKA DCT TONDO/N0455F400 DCT TEKNO DCT BEGLA DCT UBUXI DCT DITIS DCT OKG DCT VELIS DCT SWALM DCT TIVUN DCT TORNU DCT BATAK DCT NOGRO M40 RINIS RINIS1A
2026-04-02T11:55:55Z,2026-04-02T11:53:03Z,PO00500851,E190,EGCC,LTBA,53.41,-1.5066666666666666,187,N0451F370 SONEX1R SONEX UL975 DESIG L603 DOLAS DCT NAVPI DCT GISEB DCT DIXAT DCT TIVUN DCT ESAMA DCT OSBIT DCT BARSU DCT DEXIT DCT ARSIN DCT GITAS DCT MAVIR DCT LUSOM DCT PADGU DCT NULGO DCT TIMUR L606 ADORU UG80 ATVEP ATVEP1Q
2026-04-02T11:55:55Z,2026-04-02T11:51:23Z,PO00510813,B38M,LTAI,EDDB,41.492777777777775,28.780555555555555,400,N0452F380 EKNUD UQ26 INSEG/N0458F400 UQ26 BKZ DCT IBLAX DCT RASUB DCT DEGET DCT MAVOR DCT KATQA/N0440F380 DCT ODLIV DCT LEGAZ DCT BEFRE T204 NUKRO NUKRO1L
2026-04-02T11:55:55Z,2026-04-02T11:54:20Z,PO00503727,A320,EGCC,LOWW,53.43805555555556,-2.4566666666666666,75,N0445F350 SONEX1R SONEX L975 DESIG L603 LAMSO DCT EVELI/N0448F370 DCT RKN DCT KUMER DCT GALMA DCT TALEG L620 PIKIB DCT OMELO DCT EVIKU/N0448F350 DCT BITSI DCT MIKOV MIKOV8W
2026-04-02T11:55:55Z,2026-04-02T11:51:42Z,PO00521653,A20N,LTFJ,EDDH,40.9775,28.58,224,N0455F340 TUDBU1K TUDBU DCT AMTOV/N0459F360 DCT APROB DCT DEGET DCT MAVOR DCT KATQA DCT ODLIV DCT HDO DCT SOGMA M748 RARUP RARUP3S
2026-04-02T11:55:55Z,2026-04-02T10:30:33Z,PO00483989,B39M,UCFM,LKPR,51.22805555555556,51.590555555555554,380,N0451F380 BASAN1 BASAN L147 GEDSA L728 SIVKO M166 ARISA L736 ASKIL T346 NASKA P26 DELON L856 IXOGA DCT VENES DCT POBOK DCT LIGDI DCT USALO DCT NETIR DCT LABUK DCT TUMKA DCT VLM
2026-04-02T11:55:55Z,2026-04-02T11:53:34Z,PO00520505,A20N,LGAV,EKCH,38.9325,24.615277777777777,332,N0397F350 KRO T162 AMISI/N0442F380 T162 KOROS UN133 PEREN UL863 EVIVI DCT OKANA DCT PARAK DCT AMRAX DCT REGLI L617 ADVAB L619 DENKO L996 GOSOT DCT ROE M743 TIDVU
2026-04-02T11:55:55Z,2026-04-02T11:55:47Z,PO00510775,B738,LTAI,EDDP,41.070277777777775,29.20388888888889,360,N0444F360 EKNUD UQ26 BKZ DCT IBLAX DCT RASUB DCT DEGET DCT PATAK DCT ODLIV DCT LEGAZ DCT BEFRE DCT IVQOQ T951 YAWOY YAWOY1V
2026-04-02T11:55:55Z,2026-04-02T11:52:40Z,PO00511456,B789,VIDP,EGLL,42.29555555555555,31.95638888888889,380,N0492F340 DCT SURAM G333 MERUN L750 RANAH B449 MAMED/N0491F360 B450 BIBIM A909 RODAR M11 ERLEV T923 SUBUT T916 MATAL DCT REBLO UM11 CRM UL746 ODERO DCT OPT DCT SOKRU DCT DEGET DCT BEGLA/N0489F380 DCT DEXIT DCT INBED DCT BOMBI DCT ADKUV DCT SOGRI DCT DENUT L608 LOGAN LOGAN2H
2026-04-02T11:55:55Z,2026-04-02T11:52:30Z,PO00517461,A320,LTAC,EDDL,41.49805555555555,29.34611111111111,360,N0446F340 YAVRU UL615 NUMSO/N0458F360 UL615 BKZ UQ26 TUDBU DCT NAVOD DCT INVED/N0454F380 DCT BEGLA DCT DEXIT DCT RUDNO DCT SULUS T852 TESDU DCT AMETU T852 TINSA T854 DOMUX DCT
2026-04-02T11:55:55Z,2026-04-02T11:49:55Z,PO00508602,E55P,LEMG,EDDC,43.528055555555554,1.1983333333333333,450,N0409F400 RIXUR1L RIXUR DCT UNTOS DCT ROLAS DCT TOSGA DCT RESTU DCT ALT DCT SUMMO DCT MITOS DCT BRUNO N851 MHN/N0365F400 N851 ISTER/N0397F400 DCT NIVDA DCT OMEDA DCT RAPUR DCT TORTU DCT OLETI DCT OSBUL DCT IBUPU DCT ROKIB DCT MALUG/N0396F410 DCT BUDEX/N0396F430 DCT APRAQ/N0396F410 DCT OKL/N0416F280 DCT EVIKU DCT HDO
